Log file open, 02/07/23 10:35:39
[2023.02.07-01.35.42:330][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.07-01.35.42:330][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.07-01.35.42:330][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.07-01.35.42:330][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.07-01.35.42:330][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.07-01.35.42:439][  0]LogNetVersion: CalculateVariable 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4137454107)
[2023.02.07-01.35.42:804][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.07-01.35.42:804][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.07-01.35.42:804][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.07-01.35.42:835][  0]LogSlate: Border
[2023.02.07-01.35.42:835][  0]LogSlate: BreadcrumbButton
[2023.02.07-01.35.42:835][  0]LogSlate: Brushes.Title
[2023.02.07-01.35.42:835][  0]LogSlate: Default
[2023.02.07-01.35.42:835][  0]LogSlate: Icons.Save
[2023.02.07-01.35.42:835][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.07-01.35.42:835][  0]LogSlate: ListView
[2023.02.07-01.35.42:835][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.07-01.35.42:835][  0]LogSlate: SoftwareCursor_Grab
[2023.02.07-01.35.42:835][  0]LogSlate: TableView.DarkRow
[2023.02.07-01.35.42:835][  0]LogSlate: TableView.Row
[2023.02.07-01.35.42:835][  0]LogSlate: TreeView
[2023.02.07-01.35.43:376][  0]LogPython: Using Python 3.9.7
[2023.02.07-01.35.43:530][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.07-01.35.44:404][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.07-01.35.44:423][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.07-01.35.44:426][  0]LogUdpMessaging: Display: Added local interface '192.168.1.13' to multicast group '230.0.0.1:6666'
[2023.02.07-01.35.44:454][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 343F6A8F4E3BE352483E69BAED2825BE | Instance: 1DC4522B475FC48A47E7B3A2DF32921C (G-TUNE_PL-B_I5-10320).
[2023.02.07-01.35.44:681][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.07-01.35.44:701][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.07-01.35.45:005][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.07-01.35.45:268][  0]SourceControl: ソースコントロールは無効です
[2023.02.07-01.35.45:271][  0]SourceControl: ソースコントロールは無効です
[2023.02.07-01.35.45:277][  0]SourceControl: ソースコントロールは無効です
[2023.02.07-01.35.45:284][  0]LogUProjectInfo: Found projects:
[2023.02.07-01.35.45:288][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-01.35.45:289][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-01.35.45:289][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-01.35.45:300][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.07-01.35.45:314][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.07-01.35.45:314][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.07-01.35.45:462][  0]LogCollectionManager: Loaded 0 collections in 0.002315 seconds
[2023.02.07-01.35.45:465][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_CalculateVariable/CalculateVariable/Saved/Collections/' took 0.00s
[2023.02.07-01.35.45:467][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_CalculateVariable/CalculateVariable/Content/Developers/tosa/Collections/' took 0.00s
[2023.02.07-01.35.45:468][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_CalculateVariable/CalculateVariable/Content/Collections/' took 0.00s
[2023.02.07-01.35.45:815][  0]LogEngine: Initializing Engine...
[2023.02.07-01.35.45:821][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.07-01.35.45:822][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.07-01.35.45:824][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.07-01.35.45:828][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.07-01.35.45:831][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.07-01.35.45:834][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.07-01.35.45:837][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.07-01.35.45:839][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.07-01.35.45:907][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.07-01.35.45:919][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-01.35.45:934][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.07-01.35.45:935][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.07-01.35.45:935][  0]LogInit: Texture streaming: Enabled
[2023.02.07-01.35.45:956][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.07-01.35.45:965][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.07-01.35.45:980][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.07-01.35.45:980][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.07-01.35.45:981][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.07-01.35.45:982][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.07-01.35.45:982][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.07-01.35.45:982][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.07-01.35.45:982][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.07-01.35.45:982][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.07-01.35.45:982][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.07-01.35.45:982][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-01.35.45:982][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-01.35.45:982][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-01.35.45:982][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-01.35.45:982][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-01.35.45:982][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-01.35.45:982][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-01.35.45:982][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-01.35.45:982][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-01.35.45:982][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-01.35.45:982][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-01.35.45:989][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-01.35.46:011][  0]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.07-01.35.46:012][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-01.35.46:014][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-01.35.46:014][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-01.35.46:015][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.07-01.35.46:015][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-01.35.46:016][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-01.35.46:016][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.07-01.35.46:016][  0]LogInit: FAudioDevice initialized.
[2023.02.07-01.35.46:016][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.07-01.35.46:029][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.07-01.35.46:036][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.07-01.35.46:036][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.07-01.35.46:039][  0]LogLiveCoding: Display: First instance in process group "UE_CalculateVariable_0x15f1d973", spawning console
[2023.02.07-01.35.46:044][  0]LogLiveCoding: Display: Waiting for server
[2023.02.07-01.35.46:489][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.07-01.35.46:495][  0]LogInit: Transaction tracking system initialized
[2023.02.07-01.35.46:526][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.07-01.35.46:530][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004073 seconds (Found 115 uncontrolled assets)
[2023.02.07-01.35.46:556][  0]BlueprintLog: New page: エディタの読み込み
[2023.02.07-01.35.46:705][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.02.07-01.35.46:736][  0]TimingProfiler: Initialize
[2023.02.07-01.35.46:736][  0]TimingProfiler: OnSessionChanged
[2023.02.07-01.35.46:736][  0]LoadingProfiler: Initialize
[2023.02.07-01.35.46:736][  0]LoadingProfiler: OnSessionChanged
[2023.02.07-01.35.46:736][  0]NetworkingProfiler: Initialize
[2023.02.07-01.35.46:736][  0]NetworkingProfiler: OnSessionChanged
[2023.02.07-01.35.46:736][  0]MemoryProfiler: Initialize
[2023.02.07-01.35.46:736][  0]MemoryProfiler: OnSessionChanged
[2023.02.07-01.35.46:883][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-01.35.46:883][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-01.35.46:884][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-01.35.46:987][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_CalculateVariable/CalculateVariable/Content/' took 0.01s
[2023.02.07-01.35.47:049][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-01.35.47:272][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.07-01.35.47:298][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.07-01.35.47:301][  0]SourceControl: ソースコントロールは無効です
[2023.02.07-01.35.47:301][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.499
[2023.02.07-01.35.47:302][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.07-01.35.47:304][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.07-01.35.47:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.07-01.35.47:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.07-01.35.47:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.07-01.35.47:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.07-01.35.47:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.07-01.35.47:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.07-01.35.47:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.07-01.35.47:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.07-01.35.47:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.07-01.35.47:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.07-01.35.47:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.07-01.35.47:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.07-01.35.47:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.07-01.35.47:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.07-01.35.47:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.07-01.35.47:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.07-01.35.47:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.07-01.35.47:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.07-01.35.47:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.07-01.35.47:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.07-01.35.47:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.07-01.35.47:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Light01.uasset"
[2023.02.07-01.35.47:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.07-01.35.47:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Light02.uasset"
[2023.02.07-01.35.47:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.07-01.35.47:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.07-01.35.47:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.07-01.35.47:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.07-01.35.47:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.07-01.35.47:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.07-01.35.47:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.07-01.35.47:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.07-01.35.47:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.07-01.35.47:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.07-01.35.47:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.07-01.35.47:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.07-01.35.47:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.07-01.35.47:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.07-01.35.47:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.07-01.35.47:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.07-01.35.47:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.07-01.35.47:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.07-01.35.47:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.07-01.35.47:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.07-01.35.47:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.07-01.35.47:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.07-01.35.47:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.07-01.35.47:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.07-01.35.47:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.07-01.35.47:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.07-01.35.47:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.07-01.35.47:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.07-01.35.47:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.07-01.35.47:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.07-01.35.47:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.07-01.35.47:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.07-01.35.47:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_AssetPlatform.uasset"
